0 info it worked if it ends with ok
244 info package.json http@0.0.1-security http is also the name of a node core module.
245 info package.json http@0.0.1-security No license field.
246 info package.json jackspeak@2.3.6 license should be a valid SPDX license expression
247 info package.json minipass-collect@1.0.2 No repository field.
248 info package.json minipass-pipeline@1.2.4 No repository field.
249 info package.json npmlog@0.1.1 license should be a valid SPDX license expression
250 info package.json nopt@2.2.1 license should be a valid SPDX license expression
251 info package.json node-gyp@0.7.1 No license field.
252 info package.json path-scurry@1.10.1 license should be a valid SPDX license expression
253 info package.json request@2.9.203 No license field.
254 info package.json semver@1.1.4 license should be a valid SPDX license expression
255 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
256 info package.json tar@0.1.20 license should be a valid SPDX license expression
257 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/package.json
258 silly cache add args [ 'open-korean-text-node', null ]
259 verbose cache add spec open-korean-text-node
260 silly cache add parsed spec Result {
260 silly cache add   raw: 'open-korean-text-node',
260 silly cache add   scope: null,
260 silly cache add   name: 'open-korean-text-node',
260 silly cache add   rawSpec: '',
260 silly cache add   spec: 'latest',
260 silly cache add   type: 'tag' }
261 silly addNamed open-korean-text-node@latest
262 verbose addNamed "latest" is being treated as a dist-tag for open-korean-text-node
263 info addNameTag [ 'open-korean-text-node', 'latest' ]
264 silly mapToRegistry name open-korean-text-node
265 silly mapToRegistry using default registry
266 silly mapToRegistry registry https://registry.npmjs.org/
267 silly mapToRegistry data Result {
267 silly mapToRegistry   raw: 'open-korean-text-node',
267 silly mapToRegistry   scope: null,
267 silly mapToRegistry   name: 'open-korean-text-node',
267 silly mapToRegistry   rawSpec: '',
267 silly mapToRegistry   spec: 'latest',
267 silly mapToRegistry   type: 'tag' }
268 silly mapToRegistry uri https://registry.npmjs.org/open-korean-text-node
269 verbose addNameTag registry:https://registry.npmjs.org/open-korean-text-node not in flight; fetching
270 verbose request uri https://registry.npmjs.org/open-korean-text-node
271 verbose request no auth needed
272 info attempt registry request try #1 at 11:46:36
273 verbose request id a630a1507a8e1e2d
274 verbose etag W/"72571ab18d69e3cf0e1077068e14ea09"
275 verbose lastModified Wed, 22 Jun 2022 23:16:49 GMT
276 http request GET https://registry.npmjs.org/open-korean-text-node
277 http 304 https://registry.npmjs.org/open-korean-text-node
278 verbose headers { date: 'Tue, 17 Oct 2023 02:46:37 GMT',
278 verbose headers   connection: 'keep-alive',
278 verbose headers   'cf-ray': '8175365238543279-ICN',
278 verbose headers   'cf-cache-status': 'REVALIDATED',
278 verbose headers   'cache-control': 'public, max-age=300',
278 verbose headers   etag: '"72571ab18d69e3cf0e1077068e14ea09"',
278 verbose headers   'last-modified': 'Wed, 22 Jun 2022 23:16:49 GMT',
278 verbose headers   vary: 'Accept-Encoding',
278 verbose headers   server: 'cloudflare' }
279 silly get cb [ 304,
279 silly get   { date: 'Tue, 17 Oct 2023 02:46:37 GMT',
279 silly get     connection: 'keep-alive',
279 silly get     'cf-ray': '8175365238543279-ICN',
279 silly get     'cf-cache-status': 'REVALIDATED',
279 silly get     'cache-control': 'public, max-age=300',
279 silly get     etag: '"72571ab18d69e3cf0e1077068e14ea09"',
279 silly get     'last-modified': 'Wed, 22 Jun 2022 23:16:49 GMT',
279 silly get     vary: 'Accept-Encoding',
279 silly get     server: 'cloudflare' } ]
280 verbose etag https://registry.npmjs.org/open-korean-text-node from cache
281 verbose get saving open-korean-text-node to /Users/chobyungjoon/.npm/registry.npmjs.org/open-korean-text-node/.cache.json
282 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
283 silly addNameTag next cb for open-korean-text-node with tag latest
284 silly addNamed open-korean-text-node@2.2.0
285 verbose addNamed "2.2.0" is a plain semver version for open-korean-text-node
286 silly cache afterAdd open-korean-text-node@2.2.0
287 verbose afterAdd /Users/chobyungjoon/.npm/open-korean-text-node/2.2.0/package/package.json not in flight; writing
288 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
289 verbose afterAdd /Users/chobyungjoon/.npm/open-korean-text-node/2.2.0/package/package.json written
290 silly install resolved [ { name: 'open-korean-text-node',
290 silly install resolved     version: '2.2.0',
290 silly install resolved     description: 'Nodejs binding for open-korean-text via java interface.',
290 silly install resolved     main: 'index.js',
290 silly install resolved     types: 'lib/index.d.ts',
290 silly install resolved     scripts:
290 silly install resolved      { pretest: 'npm run build',
290 silly install resolved        test: 'mocha --ui tdd --timeout 10000',
290 silly install resolved        build: 'rm -rf lib && tsc',
290 silly install resolved        prepare: 'npm run build',
290 silly install resolved        install: 'node bin/install.js' },
290 silly install resolved     repository:
290 silly install resolved      { type: 'git',
290 silly install resolved        url: 'git+https://github.com/open-korean-text/open-korean-text-wrapper-node-2.git' },
290 silly install resolved     keywords: [ 'nlp', 'korean', 'open-korean-text', 'twitter-korean-text' ],
290 silly install resolved     author: { name: 'Youngrok Kim', email: 'rok0810@gmail.com' },
290 silly install resolved     license: 'Apache-2.0',
290 silly install resolved     engines: { node: '>=4.0.0' },
290 silly install resolved     devDependencies:
290 silly install resolved      { '@types/java': '^0.7.32',
290 silly install resolved        '@types/node': '^9.4.7',
290 silly install resolved        mocha: '^5.0.4',
290 silly install resolved        chai: '^4.1.2',
290 silly install resolved        typescript: '^2.7.2' },
290 silly install resolved     dependencies:
290 silly install resolved      { 'es6-promisify': '^6.0.0',
290 silly install resolved        java: '^0.9.0',
290 silly install resolved        'node-wget': '^0.4.2' },
290 silly install resolved     mavenDependencies:
290 silly install resolved      { 'scala-library': 'http://central.maven.org/maven2/org/scala-lang/scala-library/2.12.4/scala-library-2.12.4.jar',
290 silly install resolved        'twitter-text': 'https://repo1.maven.org/maven2/com/twitter/twitter-text/1.14.7/twitter-text-1.14.7.jar',
290 silly install resolved        'open-korean-text': 'http://central.maven.org/maven2/org/openkoreantext/open-korean-text/2.2.0/open-korean-text-2.2.0.jar' },
290 silly install resolved     gitHead: '33baaa48b57859ec91429aada38fe113cb36a1d1',
290 silly install resolved     bugs: { url: 'https://github.com/open-korean-text/open-korean-text-wrapper-node-2/issues' },
290 silly install resolved     homepage: 'https://github.com/open-korean-text/open-korean-text-wrapper-node-2#readme',
290 silly install resolved     _id: 'open-korean-text-node@2.2.0',
290 silly install resolved     _npmVersion: '5.7.1',
290 silly install resolved     _nodeVersion: '9.6.1',
290 silly install resolved     _npmUser: { name: 'rokoroku', email: 'rok0810@gmail.com' },
290 silly install resolved     dist:
290 silly install resolved      { integrity: 'sha512-i6BY72j4Jq1xzJCBJfZB6OAfNqCerc5rGtisLLXxQGDW+7f36cHsNLPPOsPFObdpbVx6eM5uMd9GRbNDJkFalw==',
290 silly install resolved        shasum: '76bbb95a5c6d5e03349679b75a8db09a3a5963e8',
290 silly install resolved        tarball: 'https://registry.npmjs.org/open-korean-text-node/-/open-korean-text-node-2.2.0.tgz',
290 silly install resolved        fileCount: 21,
290 silly install resolved        unpackedSize: 37564,
290 silly install resolved        signatures: [Object] },
290 silly install resolved     maintainers: [ [Object] ],
290 silly install resolved     directories: {},
290 silly install resolved     _npmOperationalInternal:
290 silly install resolved      { host: 's3://npm-registry-packages',
290 silly install resolved        tmp: 'tmp/open-korean-text-node_2.2.0_1521475820261_0.45313635146835285' },
290 silly install resolved     _hasShrinkwrap: false,
290 silly install resolved     _shasum: '76bbb95a5c6d5e03349679b75a8db09a3a5963e8',
290 silly install resolved     _resolved: 'https://registry.npmjs.org/open-korean-text-node/-/open-korean-text-node-2.2.0.tgz',
290 silly install resolved     _from: 'open-korean-text-node@latest',
290 silly install resolved     readme: 'ERROR: No README data found!' } ]
291 info install open-korean-text-node@2.2.0 into /Users/chobyungjoon/Documents/KSLT_backEnd
292 info installOne open-korean-text-node@2.2.0
293 verbose installOne of open-korean-text-node to /Users/chobyungjoon/Documents/KSLT_backEnd not in flight; installing
294 verbose correctMkdir /Users/chobyungjoon/.npm/_locks correctMkdir not in flight; initializing
295 verbose lock using /Users/chobyungjoon/.npm/_locks/open-korean-text-node-ff239c3fd982c197.lock for /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node
296 silly install write writing open-korean-text-node 2.2.0 to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node
297 verbose unbuild node_modules/open-korean-text-node
298 silly gentlyRm /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node is being purged from base /Users/chobyungjoon/Documents/KSLT_backEnd
299 verbose gentlyRm don't care about contents; nuking /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node
300 verbose tar unpack /Users/chobyungjoon/.npm/open-korean-text-node/2.2.0/package.tgz
301 verbose tar unpacking to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node
302 silly gentlyRm /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node is being purged
303 verbose gentlyRm don't care about contents; nuking /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node
304 silly gunzTarPerm modes [ '755', '644' ]
305 silly gunzTarPerm extractEntry package.json
306 silly gunzTarPerm extractEntry index.js
307 silly gunzTarPerm extractEntry LICENSE
308 silly gunzTarPerm extractEntry README.md
309 silly gunzTarPerm extractEntry bin/install.js
310 silly gunzTarPerm extractEntry lib/classes/abstract.d.ts
311 silly gunzTarPerm extractEntry lib/classes/abstract.js
312 silly gunzTarPerm extractEntry lib/classes/collections.d.ts
313 silly gunzTarPerm extractEntry lib/classes/collections.js
314 silly gunzTarPerm extractEntry lib/classes/index.d.ts
315 silly gunzTarPerm extractEntry lib/classes/index.js
316 silly gunzTarPerm extractEntry lib/classes/tokens.d.ts
317 silly gunzTarPerm extractEntry lib/classes/tokens.js
318 silly gunzTarPerm extractEntry lib/index.d.ts
319 silly gunzTarPerm extractEntry lib/index.js
320 silly gunzTarPerm extractEntry lib/processor/index.d.ts
321 silly gunzTarPerm extractEntry lib/processor/index.js
322 silly gunzTarPerm extractEntry lib/processor/processor.d.ts
323 silly gunzTarPerm extractEntry lib/processor/processor.js
324 silly gunzTarPerm extractEntry lib/processor/tokens.d.ts
325 silly gunzTarPerm extractEntry lib/processor/tokens.js
326 verbose write writing to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/package.json
327 info preinstall open-korean-text-node@2.2.0
328 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/package.json
